android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.xinye.support.ui.PictureModifyActivity$1$1 -> com.xinye.support.ui.q:
    com.xinye.support.ui.PictureModifyActivity$1 this$1 -> a
    void run() -> run
com.xinye.support.ui.PopupWindowActivity -> com.xinye.support.ui.PopupWindowActivity:
    android.widget.LinearLayout mRootView -> a
    android.widget.PopupWindow mPopupWindow -> b
    android.view.View mPopupWindowView -> c
    android.widget.ListView mListView -> d
    java.util.ArrayList mDataList -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void showPopupWindow(android.view.MotionEvent) -> a
    android.widget.PopupWindow access$0(com.xinye.support.ui.PopupWindowActivity) -> a
    java.util.ArrayList access$1(com.xinye.support.ui.PopupWindowActivity) -> b
com.xinye.support.ui.PopupWindowActivity$1 -> com.xinye.support.ui.r:
    com.xinye.support.ui.PopupWindowActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xinye.support.ui.SingleChoiceListViewActivity -> com.xinye.support.ui.SingleChoiceListViewActivity:
    android.widget.ListView mListView -> a
    android.view.LayoutInflater mLayoutInflater -> b
    int mCurrentPosition -> c
    java.lang.Integer[] mDrawableIds -> d
    java.lang.String[] mTitles -> e
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Integer[] access$0(com.xinye.support.ui.SingleChoiceListViewActivity) -> a
    android.view.LayoutInflater access$1(com.xinye.support.ui.SingleChoiceListViewActivity) -> b
    java.lang.String[] access$2(com.xinye.support.ui.SingleChoiceListViewActivity) -> c
    int access$3(com.xinye.support.ui.SingleChoiceListViewActivity) -> d
    void access$4(com.xinye.support.ui.SingleChoiceListViewActivity,int) -> a
com.xinye.support.ui.SingleChoiceListViewActivity$1 -> com.xinye.support.ui.s:
    com.xinye.support.ui.SingleChoiceListViewActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xinye.support.ui.SingleChoiceListViewActivity$MyAdapter -> com.xinye.support.ui.t:
    com.xinye.support.ui.SingleChoiceListViewActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xinye.support.ui.ViewPagerActivity -> com.xinye.support.ui.ViewPagerActivity:
    android.support.v4.view.ViewPager mViewPager -> b
    android.widget.LinearLayout mLinearLayout -> c
    int[] mTitles -> d
    int[] mImages -> e
    java.util.ArrayList mViews -> f
    java.util.ArrayList mDatas -> g
    android.widget.ImageView[] mIndicators -> h
    android.view.LayoutInflater mInflater -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    java.util.ArrayList access$0(com.xinye.support.ui.ViewPagerActivity) -> a
    android.widget.ImageView[] access$1(com.xinye.support.ui.ViewPagerActivity) -> b
com.xinye.support.ui.ViewPagerActivity$1 -> com.xinye.support.ui.u:
    com.xinye.support.ui.ViewPagerActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.xinye.support.ui.YouKuMenuActivity -> com.xinye.support.ui.YouKuMenuActivity:
    android.widget.Button mChannelButton -> a
    android.widget.Button mCloseButton -> b
    android.widget.Button mDownloadButton -> c
    android.widget.Button mHomeButton -> d
    android.widget.Button mSearchButton -> e
    android.widget.Button mUploadButton -> f
    android.widget.Button mFavoriteButton -> g
    android.widget.Button mMoreButton -> h
    android.widget.Button mMenuButton -> i
    android.widget.LinearLayout mMenuLinearLayout -> j
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    android.view.animation.Animation menuButtonIn() -> b
    android.view.animation.Animation menuButtonOut() -> c
    android.view.animation.Animation menuListIn() -> d
    android.view.animation.Animation menuListOut() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    android.widget.LinearLayout access$0(com.xinye.support.ui.YouKuMenuActivity) -> a
    android.view.animation.Animation access$1(com.xinye.support.ui.YouKuMenuActivity) -> b
    android.widget.Button access$2(com.xinye.support.ui.YouKuMenuActivity) -> c
    android.view.animation.Animation access$3(com.xinye.support.ui.YouKuMenuActivity) -> d
com.xinye.support.ui.YouKuMenuActivity$1 -> com.xinye.support.ui.v:
    com.xinye.support.ui.YouKuMenuActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.xinye.support.ui.YouKuMenuActivity$2 -> com.xinye.support.ui.w:
    com.xinye.support.ui.YouKuMenuActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.xinye.support.utils.AsyncImageLoader -> com.xinye.support.b.a:
    java.util.HashMap imageCache -> a
    java.util.concurrent.BlockingQueue queue -> b
    java.util.concurrent.ThreadPoolExecutor executor -> c
    android.graphics.drawable.Drawable loadDrawable(android.content.Context,java.lang.String,com.xinye.support.utils.AsyncImageLoader$ImageCallback) -> a
    android.graphics.drawable.Drawable loadImageFromUrl(android.content.Context,java.lang.String) -> a
    java.util.HashMap access$0(com.xinye.support.utils.AsyncImageLoader) -> a
com.xinye.support.utils.AsyncImageLoader$1 -> com.xinye.support.b.b:
    com.xinye.support.utils.AsyncImageLoader this$0 -> a
    com.xinye.support.utils.AsyncImageLoader$ImageCallback val$imageCallback -> b
    java.lang.String val$imageUrl -> c
    void handleMessage(android.os.Message) -> handleMessage
com.xinye.support.utils.AsyncImageLoader$2 -> com.xinye.support.b.c:
    com.xinye.support.utils.AsyncImageLoader this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$imageUrl -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.xinye.support.utils.AsyncImageLoader$ImageCallback -> com.xinye.support.b.d:
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.xinye.support.utils.EnvironmentUtils -> com.xinye.support.b.e:
    boolean isHasCamera(android.content.Context) -> a
com.xinye.support.utils.YouMiUtils -> com.xinye.support.b.f:
    void initSDK(android.content.Context) -> a
    void addAdViewByXML(android.app.Activity) -> a
    void addAdViewByFloating(android.app.Activity) -> b
com.xinye.support.utils.images.BitmapCreator -> com.xinye.support.b.a.a:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
com.xinye.support.utils.images.CastBitmapCreator -> com.xinye.support.b.a.b:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
    int colorSafe(int) -> a
com.xinye.support.utils.images.ComicBitmapCreator -> com.xinye.support.b.a.c:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
    int algorithm(int,int,int,int) -> a
com.xinye.support.utils.images.EdgeBitmapCreator -> com.xinye.support.b.a.d:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
    int algorithm(int,int,int) -> a
com.xinye.support.utils.images.GrayBitmapCreator -> com.xinye.support.b.a.e:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
com.xinye.support.utils.images.IceBitmapCreator -> com.xinye.support.b.a.f:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
    int better(int) -> a
com.xinye.support.utils.images.NostalgicBitmapCreator -> com.xinye.support.b.a.g:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
com.xinye.support.utils.images.PencliBitmapCreator -> com.xinye.support.b.a.h:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap create(int[],int[],int,int) -> a
    int[] deceasecolorCompound(int[],int[],int,int) -> b
    int[] guassBlur(int[],int,int) -> a
    int[] getInverse(int[]) -> a
    int[] getGray(int[],int,int) -> b
com.xinye.support.utils.images.ReliefBitmapCreator -> com.xinye.support.b.a.i:
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> a
net.youmi.android.AdActivity -> net.youmi.android.AdActivity:
    net.youmi.android.cz a -> a
    net.youmi.android.d b -> b
    net.youmi.android.dm c -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a() -> a
    void b() -> b
    void a(android.app.Activity) -> a
    void a(android.app.Activity,java.lang.String[],java.lang.String,java.lang.String) -> a
    void b(android.app.Activity) -> b
    android.content.Intent a(android.content.Context) -> a
    void a(net.youmi.android.cz) -> a
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    void init(android.content.Context,java.lang.String,java.lang.String,int,boolean) -> init
    void disableUpdateApp() -> disableUpdateApp
    void setDonotClearWebViewCache() -> setDonotClearWebViewCache
net.youmi.android.AdView -> net.youmi.android.AdView:
    net.youmi.android.bw a -> a
    net.youmi.android.ib b -> b
    android.os.Handler c -> c
    android.app.Activity d -> d
    net.youmi.android.fp e -> e
    net.youmi.android.dm f -> f
    int g -> g
    int h -> h
    int i -> i
    net.youmi.android.AdViewListener j -> j
    int k -> k
    int l -> l
    void a(android.app.Activity) -> a
    void a(android.app.Activity,android.util.AttributeSet) -> a
    void a(android.app.Activity,android.util.AttributeSet,int) -> a
    void a(android.app.Activity,int,int,int) -> a
    void a(android.app.Activity,android.util.AttributeSet,int,int,int,int) -> a
    net.youmi.android.bw a() -> a
    void setAdViewListener(net.youmi.android.AdViewListener) -> setAdViewListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    net.youmi.android.dm b() -> b
    int c() -> c
    int d() -> d
    void refreshAd() -> refreshAd
    void e() -> e
    void f() -> f
    void onLayout(boolean,int,int,int,int) -> onLayout
    void i() -> i
    void onMeasure(int,int) -> onMeasure
    void g() -> g
    void h() -> h
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addViewInLayout
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> addViewInLayout
    android.app.Activity getActivity() -> getActivity
net.youmi.android.AdViewListener -> net.youmi.android.AdViewListener:
    void onAdViewSwitchedAd(net.youmi.android.AdView) -> onAdViewSwitchedAd
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
net.youmi.android.YoumiReceiver -> net.youmi.android.YoumiReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.a -> net.youmi.android.a:
    java.util.Hashtable a -> a
    java.util.Hashtable b -> b
    java.util.Hashtable c -> c
    java.util.Hashtable d -> d
    void a(android.content.Context,java.lang.String,net.youmi.android.ce,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,net.youmi.android.ce) -> a
    void a(android.content.Context,net.youmi.android.ce,int) -> a
    void b(android.content.Context,net.youmi.android.ce,int) -> b
    net.youmi.android.ce a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.aa -> net.youmi.android.aa:
    android.widget.Button a -> a
    net.youmi.android.dz b -> b
    net.youmi.android.dm c -> c
net.youmi.android.ab -> net.youmi.android.ab:
    net.youmi.android.aa a -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.ac -> net.youmi.android.ac:
    android.app.Activity a -> a
    net.youmi.android.dm b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.ad e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    android.widget.ExpandableListView h -> h
    net.youmi.android.fo i -> i
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void a() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void b() -> b
net.youmi.android.ad -> net.youmi.android.ad:
    android.app.Activity a -> a
    net.youmi.android.dm b -> b
    int c -> c
    int d -> d
    net.youmi.android.ac e -> e
    android.widget.ExpandableListView f -> f
    net.youmi.android.ac g -> g
    void a() -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
net.youmi.android.ae -> net.youmi.android.ae:
net.youmi.android.af -> net.youmi.android.af:
net.youmi.android.ag -> net.youmi.android.ag:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    void a(boolean) -> a
    boolean a() -> a
    void a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    boolean b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    void a(int) -> a
    int c() -> c
    long d() -> d
    int e(android.content.Context) -> e
    boolean e() -> e
    void f() -> f
    void g() -> g
    boolean h() -> h
net.youmi.android.ah -> net.youmi.android.ah:
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    net.youmi.android.dg o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    long a -> a
    long b -> b
    boolean c -> c
    net.youmi.android.dg a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String d() -> d
    boolean f(android.content.Context) -> f
    boolean a(int) -> a
    void b(int) -> b
    void e() -> e
    int f() -> f
    boolean a(long) -> a
    long g() -> g
    java.lang.String g(android.content.Context) -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
net.youmi.android.ai -> net.youmi.android.ai:
    int a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    int e() -> e
    java.lang.String f() -> f
    int g() -> g
    int h() -> h
net.youmi.android.aj -> net.youmi.android.aj:
    long a -> a
    long a() -> a
    void a(int) -> a
net.youmi.android.ak -> net.youmi.android.ak:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.al -> net.youmi.android.al:
    byte[] a(byte[]) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
net.youmi.android.am -> net.youmi.android.am:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
    byte[] a(byte[],java.lang.String,byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(byte[],java.lang.String,byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String,byte[]) -> b
net.youmi.android.an -> net.youmi.android.an:
net.youmi.android.ao -> net.youmi.android.ao:
    net.youmi.android.cz a(android.content.Context,java.lang.String,long,long) -> a
    net.youmi.android.cz a(android.app.Activity,net.youmi.android.dm) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,net.youmi.android.cz) -> a
    void a(android.content.Context,long,java.lang.String,java.lang.String,long,long,long,int,int,int,int) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void a(android.content.Context,net.youmi.android.dm,net.youmi.android.cz) -> a
    java.lang.String a(android.content.Context,int,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int) -> a
    void a(android.app.Activity,java.lang.String) -> a
    void b(android.content.Context,int,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int) -> b
    net.youmi.android.cl a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
net.youmi.android.ap -> net.youmi.android.ap:
    android.app.Activity a -> a
    java.lang.String b -> b
    void run() -> run
net.youmi.android.aq -> net.youmi.android.aq:
    void a(java.io.ByteArrayOutputStream) -> a
    java.lang.String a(android.app.Activity,net.youmi.android.dm,long) -> a
    java.lang.String a(android.content.Context,long) -> a
    java.lang.String a(android.content.Context,net.youmi.android.cz) -> a
    java.lang.String a(android.content.Context,long,java.lang.String,java.lang.String,long,long,long,int,int,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String b(android.content.Context,java.util.ArrayList) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.util.ArrayList) -> a
net.youmi.android.ar -> net.youmi.android.ar:
    net.youmi.android.cz a -> a
net.youmi.android.as -> net.youmi.android.as:
    android.location.Location a -> a
    net.youmi.android.ge b -> b
    void a(android.content.Context,android.os.Handler) -> a
    void a(android.location.Location) -> a
    android.location.Location a(android.content.Context) -> a
    net.youmi.android.ge a() -> a
net.youmi.android.at -> net.youmi.android.at:
    android.location.LocationManager a -> a
    void run() -> run
net.youmi.android.au -> net.youmi.android.au:
    void a(android.app.Activity,java.lang.String) -> a
    boolean b(android.app.Activity,java.lang.String) -> b
    boolean c(android.app.Activity,java.lang.String) -> c
net.youmi.android.av -> net.youmi.android.av:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
net.youmi.android.aw -> net.youmi.android.aw:
    long a -> a
    long b -> b
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
net.youmi.android.ax -> net.youmi.android.ax:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.ay -> net.youmi.android.ay:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    android.view.animation.Animation c -> c
    android.view.animation.Animation d -> d
    android.view.animation.Animation e(net.youmi.android.dm) -> e
    android.view.animation.Animation a(int) -> a
    android.view.animation.Animation f(net.youmi.android.dm) -> f
    android.view.animation.Animation g(net.youmi.android.dm) -> g
    android.view.animation.Animation a(net.youmi.android.dm) -> a
    android.view.animation.Animation b(net.youmi.android.dm) -> b
    android.view.animation.Animation c(net.youmi.android.dm) -> c
    android.view.animation.Animation d(net.youmi.android.dm) -> d
net.youmi.android.az -> net.youmi.android.az:
    net.youmi.android.cg a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Properties a(android.content.Context) -> a
    void a(android.app.Activity) -> a
    void b(android.app.Activity) -> b
    net.youmi.android.cg c(android.app.Activity) -> c
    boolean d(android.app.Activity) -> d
    boolean e(android.app.Activity) -> e
net.youmi.android.b -> net.youmi.android.b:
    android.content.Context a -> a
    net.youmi.android.ce b -> b
    int c -> c
    void run() -> run
net.youmi.android.ba -> net.youmi.android.ba:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    int a(android.app.Activity) -> a
    net.youmi.android.cz b(android.app.Activity) -> b
    net.youmi.android.cz c(android.app.Activity) -> c
    net.youmi.android.cz d(android.app.Activity) -> d
    net.youmi.android.cz e(android.app.Activity) -> e
    net.youmi.android.cz f(android.app.Activity) -> f
    net.youmi.android.cz g(android.app.Activity) -> g
    net.youmi.android.cz h(android.app.Activity) -> h
    net.youmi.android.cz a(android.app.Activity,java.lang.String,java.lang.String,int) -> a
net.youmi.android.bb -> net.youmi.android.bb:
    long a -> a
    void a(android.app.Activity,android.os.Handler) -> a
    void a(android.content.Context) -> a
net.youmi.android.bc -> net.youmi.android.bc:
    android.app.Activity a -> a
    void run() -> run
net.youmi.android.bd -> net.youmi.android.bd:
    boolean a(android.app.Activity,android.os.Handler) -> a
    void a(android.content.Context,net.youmi.android.cl) -> a
    boolean a(android.content.Context,java.io.File,net.youmi.android.cl) -> a
net.youmi.android.be -> net.youmi.android.be:
    android.app.Activity a -> a
    void run() -> run
net.youmi.android.bf -> net.youmi.android.bf:
    net.youmi.android.dd a -> a
    net.youmi.android.dd b -> b
    net.youmi.android.dd c -> c
    net.youmi.android.dd d -> d
    net.youmi.android.dd e -> e
    net.youmi.android.dd f -> f
    net.youmi.android.dd g -> g
    net.youmi.android.dd h -> h
    net.youmi.android.dd a() -> a
    net.youmi.android.dd b() -> b
    net.youmi.android.dd c() -> c
    net.youmi.android.dd d() -> d
    net.youmi.android.dd e() -> e
    net.youmi.android.dd f() -> f
    net.youmi.android.dd g() -> g
    net.youmi.android.dd h() -> h
net.youmi.android.bg -> net.youmi.android.bg:
    android.app.Notification a -> a
    int b -> b
    android.app.Notification a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    java.util.ArrayList a() -> a
    java.lang.String a(java.io.File) -> a
    boolean a(net.youmi.android.dh) -> a
    boolean a(net.youmi.android.di) -> a
    boolean b(net.youmi.android.dh) -> b
    java.util.ArrayList b() -> b
    net.youmi.android.di a(java.lang.String,long) -> a
    net.youmi.android.di a(java.lang.String) -> a
    net.youmi.android.dh b(net.youmi.android.di) -> b
    net.youmi.android.dh b(java.lang.String) -> b
net.youmi.android.bh -> net.youmi.android.bh:
    java.util.regex.Pattern[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    java.util.ArrayList a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.app.Activity,android.webkit.WebView) -> a
net.youmi.android.bi -> net.youmi.android.bi:
net.youmi.android.bj -> net.youmi.android.bj:
    int[] a -> a
    int a(byte[],int,int) -> a
    int a(byte,int,int) -> a
    void a(int,int,java.io.ByteArrayOutputStream) -> a
    void a(long,int,java.io.ByteArrayOutputStream) -> a
    void a(java.lang.String,java.io.ByteArrayOutputStream) -> a
net.youmi.android.bk -> net.youmi.android.bk:
    boolean a(java.io.File,java.io.File) -> a
net.youmi.android.bl -> net.youmi.android.bl:
    java.util.regex.Pattern a -> a
    java.util.regex.Pattern b -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
net.youmi.android.bm -> net.youmi.android.bm:
    boolean a(android.app.Activity,java.lang.String) -> a
    boolean a(android.app.Activity,java.lang.String,int) -> a
    boolean b(android.app.Activity,java.lang.String) -> b
    void c(android.app.Activity,java.lang.String) -> c
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    void d(android.app.Activity,java.lang.String) -> d
    void a(android.app.Activity) -> a
    void e(android.app.Activity,java.lang.String) -> e
    void a(android.app.Activity,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String) -> a
    void b(android.app.Activity,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String) -> b
    void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean f(android.app.Activity,java.lang.String) -> f
    boolean g(android.app.Activity,java.lang.String) -> g
    boolean a(android.app.Activity,java.lang.String,java.lang.String) -> a
    boolean a(android.app.Activity,android.net.Uri) -> a
    boolean h(android.app.Activity,java.lang.String) -> h
net.youmi.android.bn -> net.youmi.android.bn:
net.youmi.android.bo -> net.youmi.android.bo:
    android.widget.RelativeLayout$LayoutParams a() -> a
    android.widget.RelativeLayout$LayoutParams b() -> b
    android.widget.RelativeLayout$LayoutParams c() -> c
    android.widget.RelativeLayout$LayoutParams a(int) -> a
    android.widget.RelativeLayout$LayoutParams b(int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int) -> a
net.youmi.android.bp -> net.youmi.android.bp:
    android.content.pm.PackageInfo a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    int c(android.content.Context,java.lang.String) -> c
    boolean b(android.content.Context,java.lang.String,int) -> b
net.youmi.android.bq -> net.youmi.android.bq:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
    java.lang.String a(java.util.Properties,java.lang.String,java.lang.String) -> a
    int a(java.util.Properties,java.lang.String,int) -> a
net.youmi.android.br -> net.youmi.android.br:
    boolean a(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,net.youmi.android.cz) -> a
    byte[] a(android.graphics.Bitmap) -> a
net.youmi.android.bs -> net.youmi.android.bs:
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.StringBuilder,int) -> a
    char a(java.lang.String) -> a
    java.lang.StringBuilder a(java.lang.String,int) -> a
    java.lang.String a(char) -> a
net.youmi.android.bt -> net.youmi.android.bt:
    boolean a(android.content.Context) -> a
net.youmi.android.bu -> net.youmi.android.bu:
    void a(android.content.Context,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
net.youmi.android.bv -> net.youmi.android.bv:
    net.youmi.android.AdView a -> a
    void run() -> run
net.youmi.android.bw -> net.youmi.android.bw:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    long e -> e
    boolean a() -> a
    void b() -> b
    void c() -> c
    boolean a(net.youmi.android.AdView) -> a
net.youmi.android.bx -> net.youmi.android.bx:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
net.youmi.android.by -> net.youmi.android.by:
    net.youmi.android.cc a -> a
    android.app.Activity b -> b
    net.youmi.android.cz c -> c
    void i() -> i
    void j() -> j
    void k() -> k
    void l() -> l
    void m() -> m
    void a(net.youmi.android.bx) -> a
    void a() -> a
    void b() -> b
    boolean c() -> c
    void d() -> d
    void b(net.youmi.android.bx) -> b
    void a(net.youmi.android.fr,net.youmi.android.bx) -> a
    void e() -> e
    void a(net.youmi.android.fr,java.io.File,java.lang.String) -> a
    void f() -> f
    void b(net.youmi.android.fr,java.io.File,java.lang.String) -> b
    void a(net.youmi.android.fr) -> a
    void g() -> g
    void h() -> h
    void a(int) -> a
net.youmi.android.bz -> net.youmi.android.bz:
    net.youmi.android.by a -> a
